"","cbsa_code","name","fatality_overall","fatality_children","tot_pop","rate_overall","child_pop","rate_children"
"310","42540","Scranton--Wilkes-Barre, PA",274,11,2800544,9.7838134305335,562407,1.95587892753824
"311","42660","Seattle-Tacoma-Bellevue, WA",1204,43,19832055,6.0709795328825,4205850,1.02238548688137
"312","42680","Sebastian-Vero Beach-West Vero Corridor, FL",134,3,802733,16.6929726322451,126949,2.36315370739431
"313","42700","Sebring, FL",147,8,523442,28.0833406566535,89605,8.92807321020032
"314","43100","Sheboygan, WI",56,4,581728,9.62649210627647,126755,3.15569405546132
"315","43300","Sherman-Denison, TX",124,5,683810,18.1336921074567,161667,3.09277712829458
"316","43340","Shreveport-Bossier City, LA",324,13,2046289,15.8335406191403,490815,2.64865580717786
"317","43420","Sierra Vista-Douglas, AZ",127,4,629161,20.1856122677661,134109,2.98264844268468
"318","43580","Sioux City, IA-NE-SD",51,3,783762,6.50707740359956,204164,1.46940694735605
"319","43620","Sioux Falls, SD-MN",124,8,1366435,9.07470900555094,354851,2.25446736799389
"320","43780","South Bend-Mishawaka, IN-MI",203,18,1615184,12.5682275208273,371399,4.84653970527653
"321","43900","Spartanburg, SC",365,24,1677169,21.7628634919916,386493,6.2096855570476
"322","44060","Spokane-Spokane Valley, WA",232,10,2897724,8.00628355219476,631828,1.58270921833157
"323","44100","Springfield, IL",119,4,1035033,11.4972179630988,228561,1.75007984739304
"324","44140","Springfield, MA",227,12,3350623,6.77485948135615,647409,1.8535423511258
"325","44180","Springfield, MO",332,23,2361322,14.059920671556,526520,4.36830509762212
"326","44220","Springfield, OH",87,6,673689,12.9139706897396,149939,4.0016273284469
"327","44300","State College, PA",58,1,803802,7.21570735081525,118225,0.845844787481497
"328","44420","Staunton-Stuarts Draft, VA",95,3,620676,15.3058922851858,121825,2.46254873794377
"329","44700","Stockton-Lodi, CA",628,41,3842871,16.3419485067284,1028987,3.9845012619207
"330","44940","Sumter, SC",116,6,624532,18.573908142417,141877,4.2290152737935
"331","45060","Syracuse, NY",253,17,3265850,7.74683466785064,679503,2.50182854233167
"332","45220","Tallahassee, FL",309,12,1938189,15.9427176606616,367917,3.26160519899869
"333","45300","Tampa-St. Petersburg-Clearwater, FL",2399,92,15939137,15.0510030750096,3143544,2.92663312490616
"334","45460","Terre Haute, IN",140,16,890199,15.7268206322407,186730,8.56852139452686
"335","45500","Texarkana, TX-AR",157,17,743917,21.1045049380509,176116,9.65272888323605
"336","45780","Toledo, OH",324,19,3132956,10.3416709331379,694676,2.73508801225319
"337","45820","Topeka, KS",165,14,1162165,14.1976397499494,271138,5.16342231631125
"338","45900","Traverse City, MI",99,4,759736,13.0308422925858,144833,2.76180152313354
"339","45940","Trenton-Princeton, NJ",141,6,1878560,7.50574908440508,400047,1.49982377070694
"340","46060","Tucson, AZ",712,26,5218748,13.6431190009558,1069139,2.43186339662102
"341","46140","Tulsa, OK",686,40,5040704,13.6092101420754,1232735,3.2448174181799
"342","46220","Tuscaloosa, AL",275,17,1282922,21.4354419052756,267351,6.35868203223478
"343","46300","Twin Falls, ID",94,4,566422,16.5954006023777,157823,2.53448483427637
"344","46340","Tyler, TX",262,22,1169807,22.3968569174231,284986,7.71967745784003
"345","46520","Urban Honolulu, HI",268,8,4939821,5.42529779925224,1036701,0.77167862286233
"346","46540","Utica-Rome, NY",122,3,1453851,8.39150641984632,305857,0.980850528188009
"347","46660","Valdosta, GA",133,9,736510,18.0581390612483,177465,5.07142253402079
"348","46700","Vallejo, CA",250,13,2240174,11.1598474047105,493286,2.63538798992876
"349","47020","Victoria, TX",90,8,496321,18.1334257466438,124237,6.43930552089957
"350","47220","Vineland, NJ",111,4,758020,14.6434131025567,179811,2.22455800813076
"351","47260","Virginia Beach-Chesapeake-Norfolk, VA-NC",802,28,8833058,9.07952829020256,1942026,1.44179326126427
"352","47300","Visalia, CA",401,20,2351147,17.0555052491401,714451,2.799352229894
"353","47380","Waco, TX",248,16,1372286,18.0720345467344,331036,4.83331118065709
"354","47460","Walla Walla, WA",25,1,315774,7.91705460234218,63055,1.58591705653794
"355","47580","Warner Robins, GA",119,7,965343,12.3272246237866,234805,2.98119716360384
"356","47900","Washington-Arlington-Alexandria, DC-VA-MD-WV",2009,93,31481128,6.38160106588303,7177053,1.29579647802517
"357","47940","Waterloo-Cedar Falls, IA",69,7,843758,8.17770024106438,185103,3.78167830883346
"358","48060","Watertown-Fort Drum, NY",46,4,568708,8.08850939322113,134503,2.97391136257184
"359","48140","Wausau, WI",71,3,766968,9.25723107091821,170279,1.76181443395839
"360","48260","Weirton-Steubenville, WV-OH",35,2,583572,5.99754614683364,109108,1.83304615610221
"361","48300","Wenatchee-East Wenatchee, WA",52,1,606510,8.57364264397949,144742,0.690884470298877
"362","48540","Wheeling, WV-OH",79,6,694695,11.3718970195553,132415,4.5312086999207
"363","48620","Wichita, KS",428,21,3229749,13.2518037779406,815647,2.57464319736357
"364","48660","Wichita Falls, TX",125,5,752102,16.6200861053421,168148,2.97357090182458
"365","48700","Williamsport, PA",61,0,567513,10.7486524537764,116403,0
"366","48900","Wilmington, NC",324,15,1472616,22.0016623478218,279030,5.37576604666165
"367","49020","Winchester, VA-WV",91,4,708058,12.852054492711,160195,2.49695683385873
"368","49180","Winston-Salem, NC",472,27,3385106,13.9434333814067,743758,3.63021305317052
"369","49340","Worcester, MA",304,11,4797028,6.33725715171977,990802,1.11021172746926
"370","49420","Yakima, WA",212,11,1265548,16.7516364452395,371944,2.95743445249823
"371","49620","York-Hanover, PA",194,14,2263163,8.57207368625238,496610,2.81911359014116
"372","49660","Youngstown-Warren, OH",208,9,2690527,7.73082745499302,537728,1.67370864079981
"373","49700","Yuba City, CA",198,9,889463,22.2606224204942,233018,3.86236256426542
"374","49740","Yuma, AZ",137,10,1048281,13.0690148919994,263369,3.79695408343427
